Timestamp,ScratchPad,Loading,PadMix,Hit
2025-03-02T00:00:04.734010Z,5719750917,5719750917,41086620437,8863
2025-03-02T00:00:09.734994Z,5719756716,5719756715,41086763505,8863
2025-03-02T00:00:14.735559Z,5719762590,5719762590,41086902648,8863
2025-03-02T00:00:19.736465Z,5719768512,5719768512,41087045481,8863
2025-03-02T00:00:24.738100Z,5719774440,5719774440,41087187266,8863
2025-03-02T00:00:29.738457Z,5719780094,5719780094,41087327383,8863
2025-03-02T00:00:34.739985Z,5719785669,5719785669,41087463322,8863
2025-03-02T00:00:39.741199Z,5719791398,5719791398,41087601305,8863
2025-03-02T00:00:44.741631Z,5719797238,5719797238,41087742021,8863
2025-03-02T00:00:49.742831Z,5719802986,5719802986,41087881000,8863
2025-03-02T00:00:54.743997Z,5719808810,5719808810,41088022032,8863
2025-03-02T00:00:59.745419Z,5719814670,5719814670,41088162909,8863
2025-03-02T00:01:04.747097Z,5719820505,5719820505,41088302087,8863
2025-03-02T00:01:09.747571Z,5719826204,5719826204,41088440590,8863
2025-03-02T00:01:14.749195Z,5719832024,5719832024,41088578238,8863
2025-03-02T00:01:19.749658Z,5719837738,5719837738,41088716517,8863
2025-03-02T00:01:24.750832Z,5719843749,5719843748,41088856755,8863
2025-03-02T00:01:29.752119Z,5719849596,5719849596,41088997373,8863
2025-03-02T00:01:34.752803Z,5719855429,5719855429,41089139575,8863
2025-03-02T00:01:39.753611Z,5719861257,5719861256,41089280801,8863
2025-03-02T00:01:44.754453Z,5719867154,5719867153,41089419119,8863
2025-03-02T00:01:49.755627Z,5719872931,5719872931,41089559216,8863
2025-03-02T00:01:54.756520Z,5719878782,5719878782,41089700524,8863
2025-03-02T00:01:59.757448Z,5719884618,5719884618,41089841160,8863
2025-03-02T00:02:04.758626Z,5719890454,5719890454,41089980297,8863
2025-03-02T00:02:09.759661Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:14.760557Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:19.762147Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:24.762635Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:29.763614Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:34.765407Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:39.766755Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:44.767536Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:49.769229Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:54.769722Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:59.770616Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:04.772177Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:09.773132Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:14.773481Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:19.775011Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:24.776130Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:29.777167Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:34.778179Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:39.778657Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:44.779639Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:49.781130Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:54.782211Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:59.782929Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:04.783622Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:09.784817Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:14.785542Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:19.786554Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:24.788279Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:29.789125Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:34.789880Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:39.791449Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:44.793107Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:49.793934Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:54.795377Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:59.795555Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:05:04.797435Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:05:09.798904Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:05:14.799800Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:05:19.801349Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:05:24.801804Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:05:29.803073Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:05:34.803768Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:05:39.804665Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:05:44.805731Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:05:49.806556Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:05:54.807675Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:05:59.808915Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:06:04.809987Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:06:09.810897Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:06:14.811557Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:06:19.812716Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:06:24.813805Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:06:29.814434Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:06:34.815794Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:06:39.816555Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:06:44.817872Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:06:49.819179Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:06:54.820177Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:06:59.820886Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:07:04.821996Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:07:09.823083Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:07:14.823406Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:07:19.824765Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:07:24.825996Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:07:29.826660Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:07:34.827963Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:07:39.828870Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:07:44.830136Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:07:49.830525Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:07:54.831988Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:07:59.832712Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:08:04.834424Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:08:09.835461Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:08:14.836810Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:08:19.837978Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:08:24.839085Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:08:29.839906Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:08:34.840933Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:08:39.841763Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:08:44.843036Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:08:49.843559Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:08:54.844496Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:08:59.846034Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:09:04.847391Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:09:09.847578Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:09:14.848728Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:09:19.850453Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:09:24.851749Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:09:29.852613Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:09:34.853505Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:09:39.855196Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:09:44.856268Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:09:49.856888Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:09:54.858368Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:09:59.858686Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:10:04.859796Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:10:09.860870Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:10:14.862180Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:10:19.862462Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:10:24.863439Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:10:29.864466Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:10:34.865750Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:10:39.866739Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:10:44.868356Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:10:49.868659Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:10:54.870130Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:10:59.870686Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:11:04.872434Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:11:09.873566Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:11:14.875258Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:11:19.876289Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:11:24.877312Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:11:29.878305Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:11:34.878741Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:11:39.880330Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:11:44.880901Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:11:49.881522Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:11:54.883095Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:11:59.883863Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:12:04.885183Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:12:09.886041Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:12:14.887074Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:12:19.887407Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:12:24.888807Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:12:29.889820Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:12:34.890712Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:12:39.892451Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:12:44.893859Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:12:49.895255Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:12:54.895474Z,5719896167,5719896167,41090118632,8863
2025-03-02T00:12:59.896998Z,5719901906,5719901906,41090254401,8863
2025-03-02T00:13:04.897762Z,5719907702,5719907702,41090392958,8863
2025-03-02T00:13:09.898558Z,5719913584,5719913584,41090535018,8863
2025-03-02T00:13:14.899455Z,5719919426,5719919426,41090673925,8863
2025-03-02T00:13:19.900663Z,5719925185,5719925185,41090811238,8863
