TxSeq,StratTime,EndTime,TimeUse
5253263,2025-03-02T00:00:01.587662Z,2025-03-02T00:00:01.587679Z,17
5253264,2025-03-02T00:00:01.587666Z,2025-03-02T00:00:01.587671Z,5
5253265,2025-03-02T00:00:01.587660Z,2025-03-02T00:00:01.587674Z,14
5253266,2025-03-02T00:00:01.587677Z,2025-03-02T00:00:01.587679Z,2
5253267,2025-03-02T00:00:01.587684Z,2025-03-02T00:00:01.587691Z,7
5253268,2025-03-02T00:00:01.587677Z,2025-03-02T00:00:01.587680Z,3
5253269,2025-03-02T00:00:01.587658Z,2025-03-02T00:00:01.587672Z,14
5253270,2025-03-02T00:00:07.894858Z,2025-03-02T00:00:07.894865Z,7
5253271,2025-03-02T00:00:07.894870Z,2025-03-02T00:00:07.894877Z,7
5253272,2025-03-02T00:00:07.894868Z,2025-03-02T00:00:07.894870Z,2
5253273,2025-03-02T00:00:07.894856Z,2025-03-02T00:00:07.894863Z,7
5253274,2025-03-02T00:00:20.013280Z,2025-03-02T00:00:20.013289Z,9
5253275,2025-03-02T00:00:20.013273Z,2025-03-02T00:00:20.013294Z,21
5253276,2025-03-02T00:00:20.013295Z,2025-03-02T00:00:20.013298Z,3
5253277,2025-03-02T00:00:20.013290Z,2025-03-02T00:00:20.013292Z,2
5253278,2025-03-02T00:00:20.013295Z,2025-03-02T00:00:20.013297Z,2
5253279,2025-03-02T00:00:20.013300Z,2025-03-02T00:00:20.013311Z,11
5253280,2025-03-02T00:00:20.013298Z,2025-03-02T00:00:20.013300Z,2
5253281,2025-03-02T00:00:20.013291Z,2025-03-02T00:00:20.013297Z,6
5253282,2025-03-02T00:00:20.013291Z,2025-03-02T00:00:20.013293Z,2
5253283,2025-03-02T00:00:20.013278Z,2025-03-02T00:00:20.013287Z,9
5253284,2025-03-02T00:00:25.602589Z,2025-03-02T00:00:25.602596Z,7
5253285,2025-03-02T00:00:25.602580Z,2025-03-02T00:00:25.602588Z,8
5253286,2025-03-02T00:00:25.602604Z,2025-03-02T00:00:25.602605Z,1
5253287,2025-03-02T00:00:25.602600Z,2025-03-02T00:00:25.602605Z,5
5253288,2025-03-02T00:00:25.602599Z,2025-03-02T00:00:25.602601Z,2
5253289,2025-03-02T00:00:25.602589Z,2025-03-02T00:00:25.602595Z,6
5253290,2025-03-02T00:00:25.602606Z,2025-03-02T00:00:25.602607Z,1
5253291,2025-03-02T00:00:25.602601Z,2025-03-02T00:00:25.602603Z,2
5253292,2025-03-02T00:00:25.602601Z,2025-03-02T00:00:25.602602Z,1
5253293,2025-03-02T00:00:25.602595Z,2025-03-02T00:00:25.602597Z,2
5253294,2025-03-02T00:00:25.602603Z,2025-03-02T00:00:25.602605Z,2
5253295,2025-03-02T00:00:25.602607Z,2025-03-02T00:00:25.602609Z,2
5253296,2025-03-02T00:00:25.602607Z,2025-03-02T00:00:25.602609Z,2
5253297,2025-03-02T00:00:25.602592Z,2025-03-02T00:00:25.602599Z,7
5253298,2025-03-02T00:00:31.831098Z,2025-03-02T00:00:31.831105Z,7
5253299,2025-03-02T00:00:31.831094Z,2025-03-02T00:00:31.831102Z,8
5253300,2025-03-02T00:00:38.032307Z,2025-03-02T00:00:38.032316Z,9
5253301,2025-03-02T00:00:38.032319Z,2025-03-02T00:00:38.032326Z,7
5253302,2025-03-02T00:00:38.032305Z,2025-03-02T00:00:38.032316Z,11
5253303,2025-03-02T00:00:43.647438Z,2025-03-02T00:00:43.647439Z,1
5253304,2025-03-02T00:00:43.647422Z,2025-03-02T00:00:43.647432Z,10
5253305,2025-03-02T00:00:43.647441Z,2025-03-02T00:00:43.647442Z,1
5253306,2025-03-02T00:00:43.647445Z,2025-03-02T00:00:43.647453Z,8
5253307,2025-03-02T00:00:43.647434Z,2025-03-02T00:00:43.647438Z,4
5253308,2025-03-02T00:00:43.647438Z,2025-03-02T00:00:43.647440Z,2
5253309,2025-03-02T00:00:43.647448Z,2025-03-02T00:00:43.647449Z,1
5253310,2025-03-02T00:00:43.647443Z,2025-03-02T00:00:43.647444Z,1
5253311,2025-03-02T00:00:43.647427Z,2025-03-02T00:00:43.647434Z,7
5253312,2025-03-02T00:00:50.004085Z,2025-03-02T00:00:50.004092Z,7
5253313,2025-03-02T00:00:50.004075Z,2025-03-02T00:00:50.004086Z,11
5253314,2025-03-02T00:00:50.004091Z,2025-03-02T00:00:50.004092Z,1
5253315,2025-03-02T00:00:50.004096Z,2025-03-02T00:00:50.004097Z,1
5253316,2025-03-02T00:00:50.004088Z,2025-03-02T00:00:50.004095Z,7
5253317,2025-03-02T00:00:50.004091Z,2025-03-02T00:00:50.004092Z,1
5253318,2025-03-02T00:00:50.004101Z,2025-03-02T00:00:50.004106Z,5
5253319,2025-03-02T00:00:50.004077Z,2025-03-02T00:00:50.004085Z,8
5253320,2025-03-02T00:00:55.586161Z,2025-03-02T00:00:55.586165Z,4
5253321,2025-03-02T00:00:55.586150Z,2025-03-02T00:00:55.586156Z,6
5253322,2025-03-02T00:00:55.586164Z,2025-03-02T00:00:55.586170Z,6
5253323,2025-03-02T00:00:55.586161Z,2025-03-02T00:00:55.586162Z,1
5253324,2025-03-02T00:00:55.586161Z,2025-03-02T00:00:55.586163Z,2
5253325,2025-03-02T00:00:55.586149Z,2025-03-02T00:00:55.586157Z,8
5253326,2025-03-02T00:01:01.792564Z,2025-03-02T00:01:01.792569Z,5
5253327,2025-03-02T00:01:01.792557Z,2025-03-02T00:01:01.792568Z,11
5253328,2025-03-02T00:01:01.792577Z,2025-03-02T00:01:01.792581Z,4
5253329,2025-03-02T00:01:01.792572Z,2025-03-02T00:01:01.792574Z,2
5253330,2025-03-02T00:01:01.792557Z,2025-03-02T00:01:01.792567Z,10
5253331,2025-03-02T00:01:07.991457Z,2025-03-02T00:01:07.991461Z,4
5253332,2025-03-02T00:01:07.991454Z,2025-03-02T00:01:07.991462Z,8
5253333,2025-03-02T00:01:19.543994Z,2025-03-02T00:01:19.543999Z,5
5253334,2025-03-02T00:01:19.543993Z,2025-03-02T00:01:19.543994Z,1
5253335,2025-03-02T00:01:19.543981Z,2025-03-02T00:01:19.543988Z,7
5253336,2025-03-02T00:01:19.544002Z,2025-03-02T00:01:19.544004Z,2
5253337,2025-03-02T00:01:19.544004Z,2025-03-02T00:01:19.544009Z,5
5253338,2025-03-02T00:01:19.544007Z,2025-03-02T00:01:19.544009Z,2
5253339,2025-03-02T00:01:19.543995Z,2025-03-02T00:01:19.543998Z,3
5253340,2025-03-02T00:01:19.544001Z,2025-03-02T00:01:19.544004Z,3
5253341,2025-03-02T00:01:19.543997Z,2025-03-02T00:01:19.543999Z,2
5253342,2025-03-02T00:01:19.544001Z,2025-03-02T00:01:19.544003Z,2
5253343,2025-03-02T00:01:19.544005Z,2025-03-02T00:01:19.544007Z,2
5253344,2025-03-02T00:01:19.543988Z,2025-03-02T00:01:19.543996Z,8
5253345,2025-03-02T00:01:25.815647Z,2025-03-02T00:01:25.815655Z,8
5253346,2025-03-02T00:01:25.815657Z,2025-03-02T00:01:25.815661Z,4
5253347,2025-03-02T00:01:25.815642Z,2025-03-02T00:01:25.815652Z,10
5253348,2025-03-02T00:01:32.210144Z,2025-03-02T00:01:32.210147Z,3
5253349,2025-03-02T00:01:32.210133Z,2025-03-02T00:01:32.210139Z,6
5253350,2025-03-02T00:01:32.210140Z,2025-03-02T00:01:32.210147Z,7
5253351,2025-03-02T00:01:32.210131Z,2025-03-02T00:01:32.210139Z,8
5253352,2025-03-02T00:01:37.752970Z,2025-03-02T00:01:37.752978Z,8
5253353,2025-03-02T00:01:37.752970Z,2025-03-02T00:01:37.752983Z,13
5253354,2025-03-02T00:01:44.014654Z,2025-03-02T00:01:44.014663Z,9
5253355,2025-03-02T00:01:44.014640Z,2025-03-02T00:01:44.014650Z,10
5253356,2025-03-02T00:01:44.014653Z,2025-03-02T00:01:44.014655Z,2
5253357,2025-03-02T00:01:44.014657Z,2025-03-02T00:01:44.014663Z,6
5253358,2025-03-02T00:01:44.014660Z,2025-03-02T00:01:44.014661Z,1
5253359,2025-03-02T00:01:44.014655Z,2025-03-02T00:01:44.014657Z,2
5253360,2025-03-02T00:01:44.014657Z,2025-03-02T00:01:44.014659Z,2
5253361,2025-03-02T00:01:44.014667Z,2025-03-02T00:01:44.014675Z,8
5253362,2025-03-02T00:01:44.014641Z,2025-03-02T00:01:44.014648Z,7
5253363,2025-03-02T00:01:49.678945Z,2025-03-02T00:01:49.678956Z,11
5253364,2025-03-02T00:01:49.678959Z,2025-03-02T00:01:49.678965Z,6
5253365,2025-03-02T00:01:49.678959Z,2025-03-02T00:01:49.678966Z,7
5253366,2025-03-02T00:01:49.678961Z,2025-03-02T00:01:49.678962Z,1
5253367,2025-03-02T00:01:49.678964Z,2025-03-02T00:01:49.678965Z,1
5253368,2025-03-02T00:01:49.678948Z,2025-03-02T00:01:49.678955Z,7
5253369,2025-03-02T00:01:56.427846Z,2025-03-02T00:01:56.427854Z,8
5253370,2025-03-02T00:01:56.427835Z,2025-03-02T00:01:56.427843Z,8
5253371,2025-03-02T00:01:56.427846Z,2025-03-02T00:01:56.427847Z,1
5253372,2025-03-02T00:01:56.427829Z,2025-03-02T00:01:56.427841Z,12
5253373,2025-03-02T00:02:01.978191Z,2025-03-02T00:02:01.978200Z,9
5253374,2025-03-02T00:02:01.978198Z,2025-03-02T00:02:01.978202Z,4
5253375,2025-03-02T00:02:01.978188Z,2025-03-02T00:02:01.978201Z,13
